2024-01-03 11:47:26.495 +00:00 [INF] Now listening on: http://localhost:5265
2024-01-03 11:47:26.549 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2024-01-03 11:47:26.550 +00:00 [INF] Hosting environment: Development
2024-01-03 11:47:26.550 +00:00 [INF] Content root path: /Users/user/Projects/LeaveManagement/LeaveManagement
2024-01-03 11:47:30.629 +00:00 [WRN] Failed to determine the https port for redirect.
2024-01-03 11:47:30.736 +00:00 [INF] HTTP GET /LeaveRequests responded 302 in 92.8858 ms
2024-01-03 11:47:31.915 +00:00 [INF] HTTP GET /Identity/Account/Login responded 200 in 1161.8741 ms
2024-01-03 11:47:31.964 +00:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 25.9432 ms
2024-01-03 11:47:31.965 +00:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 25.9622 ms
2024-01-03 11:47:31.965 +00:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 36.5990 ms
2024-01-03 11:47:32.135 +00:00 [INF] HTTP GET /css/site.css responded 304 in 14.3352 ms
2024-01-03 11:47:32.202 +00:00 [INF] HTTP GET /Identity/lib/jquery-validation/dist/jquery.validate.js responded 200 in 247.2364 ms
2024-01-03 11:47:32.497 +00:00 [INF] HTTP GET /js/site.js responded 304 in 0.1666 ms
2024-01-03 11:47:37.067 +00:00 [INF] User logged in.
2024-01-03 11:47:37.082 +00:00 [INF] HTTP POST /Identity/Account/Login responded 302 in 1569.0898 ms
2024-01-03 11:47:37.874 +00:00 [INF] HTTP GET /LeaveRequests responded 200 in 744.5139 ms
2024-01-03 11:47:37.894 +00:00 [INF] HTTP GET /css/style.min.css responded 200 in 0.9159 ms
2024-01-03 11:47:37.917 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.4731 ms
2024-01-03 11:47:38.018 +00:00 [INF] HTTP GET /images/user.jpg responded 304 in 0.1302 ms
2024-01-03 11:47:38.082 +00:00 [INF] HTTP GET /js/custom.js responded 304 in 0.1204 ms
2024-01-03 11:47:38.082 +00:00 [INF] HTTP GET /js/sidebarmenu.js responded 304 in 0.1204 ms
2024-01-03 11:47:38.132 +00:00 [INF] HTTP GET /js/waves.js responded 304 in 0.1697 ms
2024-01-03 11:47:38.136 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.1362 ms
2024-01-03 11:47:38.137 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0579 ms
2024-01-03 11:47:38.137 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0471 ms
2024-01-03 11:47:38.137 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.1024 ms
2024-01-03 11:47:41.299 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 55.4597 ms
2024-01-03 11:47:41.325 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0929 ms
2024-01-03 11:47:41.348 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0775 ms
2024-01-03 11:47:41.349 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0727 ms
2024-01-03 11:47:41.349 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0902 ms
2024-01-03 11:47:41.350 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.1621 ms
2024-01-03 11:47:48.417 +00:00 [INF] HTTP POST /LeaveTypes/Delete responded 302 in 208.8724 ms
2024-01-03 11:47:48.446 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 6.0733 ms
2024-01-03 11:47:48.468 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0543 ms
2024-01-03 11:47:48.558 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0527 ms
2024-01-03 11:47:48.558 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0370 ms
2024-01-03 11:47:48.558 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0629 ms
2024-01-03 11:47:48.558 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0600 ms
2024-01-03 11:47:51.080 +00:00 [INF] HTTP GET / responded 200 in 22.6347 ms
2024-01-03 11:47:51.105 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.1382 ms
